ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA3Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLCA3Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLIndicatorNoBaseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\deltaCRLIndicatorNoBaseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DifferentPoliciesTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\distributionPoint1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\distributionPoint1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\distributionPoint2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\distributionPoint2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DSACACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DSACACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DSAParametersInheritedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\DSAParametersInheritedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GeneralizedTimeCRLnextUpdateCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GeneralizedTimeCRLnextUpdateCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodsubCAPanyPolicyMapping1to2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\GoodsubCAPanyPolicyMapping1to2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA3Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA3Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA3cRLIssuerCert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA3cRLIssuerCert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA4Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA4Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA4cRLIssuerCert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA4cRLIssuerCert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA5Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA5Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA6Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\indirectCRLCA6Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy0CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy0CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1SelfIssuedsubCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1SelfIssuedsubCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCAIAP5Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subCAIAP5Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subsubCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy1subsubCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicy5subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicyTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitAnyPolicyTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping0CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping0CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping0subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping0subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subCAIPM5Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subCAIPM5Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subsubCAIPM5Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P12subsubCAIPM5Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1SelfIssuedsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1SelfIssuedsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping1P1subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subsubsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\inhibitPolicyMapping5subsubsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBadCRLIssuerNameTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBadCRLIssuerNameTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBadCRLSignatureTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBadCRLSignatureTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedCRLSigningKeyTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedCRLSigningKeyTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedCRLSigningKeyTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedCRLSigningKeyTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedNewWithOldTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedNewWithOldTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedOldWithNewTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidBasicSelfIssuedOldWithNewTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcAFalseTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcAFalseTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcAFalseTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcAFalseTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCAnotAfterDateTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCAnotAfterDateTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCAnotBeforeDateTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCAnotBeforeDateTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCASignatureTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidCASignatureTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest27EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest27EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest31EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest31EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest32EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest32EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest34EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest34EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest35EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidcRLIssuerTest35EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLIndicatorNoBaseTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLIndicatorNoBaseTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddeltaCRLTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvaliddistributionPointTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNandRFC822nameConstraintsTest28EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNandRFC822nameConstraintsTest28EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNandRFC822nameConstraintsTest29EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNandRFC822nameConstraintsTest29EE.crt
